Game_number,Side,Team,Round_number,shots_fired,money_spent,dmg,round_won,flashed_by_ennemies,dmg_received,stuff_value,kills,death,ennemies_flashed,teamflash,auto_flash
16,0,T,4,120,21600,470,1,0,375,22600,5,2,0,0,0
16,0,T,5,158,8850,400,1,0,193,21450,4,1,2,2,1
16,0,T,6,108,5950,500,1,0,211,21850,5,2,0,2,1
16,0,T,7,67,29100,300,0,4,500,30800,3,5,3,1,1
16,0,CT,2,48,7850,209,0,0,500,8250,1,5,0,0,0
16,0,CT,3,140,10750,466,1,1,456,11150,6,4,0,7,2
16,0,CT,4,74,13300,339,0,0,500,18200,2,5,0,2,0
16,0,CT,5,53,7850,160,0,1,500,8450,1,5,0,0,0
16,0,CT,6,50,13100,211,0,0,500,13900,2,5,1,3,1
16,0,CT,7,74,14550,454,1,2,384,15150,5,3,6,0,0
16,0,CT,1,95,17650,466,0,1,545,18450,4,5,4,0,0
16,1,CT,13,83,11400,400,1,6,289,12200,4,2,0,0,0
16,1,CT,14,147,17350,300,0,3,500,28950,3,5,3,0,0
16,1,CT,15,51,14550,425,1,1,400,15350,4,4,0,0,0
16,1,CT,8,63,3200,488,1,1,204,4000,6,1,0,0,0
16,1,CT,9,162,17300,487,1,2,464,19400,5,4,0,0,0
16,1,CT,10,79,17200,385,0,2,500,23300,2,5,0,0,0
16,1,CT,11,66,8500,309,0,0,500,9100,2,5,1,1,1
16,1,CT,12,8,8850,13,0,0,500,9450,0,5,0,0,0
16,1,T,12,71,13450,485,1,0,136,17800,5,0,0,4,1
16,1,T,13,104,5050,242,0,0,400,19200,2,4,8,2,0
16,1,T,14,87,18600,468,1,2,300,19200,5,3,5,1,0
16,1,T,15,63,12950,394,0,0,460,18150,4,4,3,1,0
16,1,T,8,46,3400,167,0,0,500,4200,0,5,1,1,1
16,1,T,9,83,8950,464,0,0,500,9350,4,5,2,0,0
16,1,T,10,121,12400,500,1,0,500,13200,7,5,2,0,0
16,1,T,11,90,19250,410,1,1,341,20250,7,4,0,0,0
19,0,CT,6,52,4000,429,0,4,500,4400,3,5,4,1,1
19,0,CT,7,87,25600,500,1,3,310,26600,5,3,2,0,0
19,0,CT,1,190,17400,500,1,0,118,20400,5,0,0,0,0
19,0,CT,2,101,13950,492,1,0,144,31100,5,1,0,2,1
19,0,CT,3,143,6300,370,0,2,500,30750,3,5,1,0,0
19,0,CT,4,83,22850,358,0,1,448,23850,3,3,3,0,0
19,0,CT,5,69,9950,322,0,5,500,21400,3,5,0,0,0
19,0,T,3,54,12850,500,1,1,385,13450,5,3,3,4,1
19,0,T,4,152,19300,434,1,3,400,23100,3,4,1,3,2
19,0,T,5,87,21650,500,1,0,322,26450,5,3,5,7,2
19,0,T,6,86,16200,500,1,3,437,27650,5,3,5,3,1
19,0,T,7,58,14500,310,0,1,500,27050,3,5,3,1,1
19,0,T,1,29,4500,118,0,0,500,4900,0,5,0,0,0
19,0,T,2,52,8900,144,0,0,500,9500,1,5,0,0,0
19,1,T,11,49,17300,381,0,0,500,23050,3,5,1,1,1
19,1,T,12,38,4150,288,0,3,500,4550,2,5,0,1,0
19,1,T,13,73,19350,500,1,2,455,20150,5,4,0,2,1
19,1,T,14,111,16100,401,0,10,500,22950,3,5,0,1,0
19,1,T,8,82,2750,427,0,0,500,3550,4,5,0,0,0
19,1,T,9,39,2600,201,0,3,500,3200,1,5,0,0,0
19,1,T,10,70,19100,526,1,7,422,19900,5,4,0,0,0
19,1,CT,8,61,2800,500,1,0,427,3400,5,4,0,0,0
19,1,CT,9,153,14700,500,1,0,201,15500,5,1,4,0,0
19,1,CT,10,80,13100,422,0,0,526,26450,4,5,7,3,1
19,1,CT,11,30,14500,453,1,1,381,14900,5,3,0,0,0
19,1,CT,12,76,14500,499,1,0,310,27750,5,2,3,1,1
19,1,CT,13,112,11300,400,0,0,500,29600,4,5,4,3,1
19,1,CT,14,144,16850,470,1,0,422,17650,5,3,12,11,3
0,0,CT,6,61,14700,344,1,0,107,15500,4,0,1,1,1
0,0,CT,7,64,7250,486,1,0,218,29850,5,1,2,1,1
0,0,CT,1,95,3600,397,0,0,500,4600,2,5,0,0,0
0,0,CT,2,98,18950,448,1,0,384,19950,5,3,0,0,0
0,0,CT,3,236,13550,433,1,5,422,21450,5,4,0,0,0
0,0,CT,4,134,18700,468,1,0,251,23450,5,2,0,0,0
0,0,CT,5,145,12150,472,0,0,500,26450,4,5,0,0,0
0,0,T,7,27,14900,218,0,1,500,15500,1,5,2,10,2
0,0,T,1,145,14300,500,1,0,407,15950,5,2,1,5,1
0,0,T,2,36,8850,384,0,0,500,18800,3,5,0,0,0
0,0,T,3,101,16950,422,0,0,500,17750,4,5,5,1,0
0,0,T,4,59,14000,251,0,0,511,14400,2,5,1,4,1
0,0,T,5,89,13300,500,1,0,492,13900,5,4,0,5,1
0,0,T,6,64,16350,72,0,0,500,22250,1,5,0,0,0
0,1,CT,13,56,18450,416,0,4,500,19050,3,5,0,0,0
0,1,CT,8,56,3250,264,0,0,500,4250,1,5,0,0,0
0,1,CT,9,34,6650,199,0,1,500,6850,1,5,0,0,0
0,1,CT,10,119,15900,500,1,0,344,16900,5,2,0,0,0
0,1,CT,11,92,11750,500,1,0,254,24050,5,1,7,11,3
0,1,CT,12,126,12100,464,0,0,500,26850,4,5,0,15,3
0,1,T,8,74,3250,500,1,0,275,4050,5,1,0,0,0
0,1,T,9,96,15750,484,1,0,217,18150,5,1,2,0,0
0,1,T,10,72,6700,344,0,0,500,21800,2,5,0,0,0
0,1,T,11,53,18050,233,0,7,500,19050,1,5,0,0,0
0,1,T,12,71,5400,443,1,0,464,6200,5,4,0,0,0
0,1,T,13,70,17400,500,1,0,437,21400,5,3,4,4,1
1,0,T,1,42,9100,100,0,0,500,9800,1,5,6,9,1
1,0,T,2,41,18250,335,0,0,500,19250,2,5,3,1,0
1,0,T,3,88,10500,401,0,0,500,11300,3,5,2,3,1
1,0,T,4,47,24950,199,0,0,500,25950,3,5,5,7,1
1,0,T,5,65,17400,258,0,0,500,18400,2,5,1,2,0
1,0,T,6,111,16700,204,0,0,500,17700,2,5,1,3,0
1,0,T,7,39,20800,228,0,0,500,21600,2,5,0,1,0
1,0,CT,5,65,13650,473,1,1,260,29350,5,2,0,0,0
1,0,CT,6,94,10450,455,1,0,222,24400,5,2,0,0,0
1,0,CT,7,76,14800,455,1,0,228,29000,5,2,0,0,0
1,0,CT,1,120,18050,500,1,4,107,20000,5,1,0,0,0
1,0,CT,2,111,8650,500,1,3,382,22650,5,2,0,0,0
1,0,CT,3,65,13600,500,1,2,443,25650,5,3,0,0,0
1,0,CT,4,86,20750,457,1,4,200,27850,4,2,0,0,0
1,1,T,8,84,3300,455,1,0,290,4300,5,2,0,0,0
1,1,CT,8,64,3250,286,0,0,500,4250,2,5,0,0,0
2,0,T,2,79,15950,500,1,0,227,20700,5,1,0,0,0
2,0,T,3,129,8250,500,1,5,400,26100,5,4,4,0,0
2,0,T,4,75,18950,300,0,0,500,24550,3,5,2,0,0
2,0,T,5,42,13500,227,0,0,500,14100,2,5,1,2,1
2,0,T,6,61,12150,358,0,0,500,12750,2,5,2,0,0
2,0,T,7,84,17200,382,0,0,500,17800,4,5,5,1,1
2,0,T,1,90,8450,493,1,0,499,8650,5,4,0,0,0
2,0,CT,1,90,14700,497,0,0,500,16100,3,5,0,0,0
2,0,CT,2,33,8850,210,0,0,500,8850,1,5,0,0,0
2,0,CT,3,98,6950,395,0,3,500,7550,4,5,5,2,0
2,0,CT,4,113,18450,495,1,2,300,19450,5,3,0,0,0
2,0,CT,5,100,11450,499,1,0,256,21550,5,2,0,0,0
2,0,CT,6,69,10400,500,1,2,460,25000,6,3,0,0,0
2,0,CT,7,111,19900,498,1,4,421,30150,5,4,0,0,0
2,1,CT,13,129,4650,500,1,0,369,26450,5,3,4,5,1
2,1,CT,14,41,21150,500,1,0,238,32650,5,1,0,2,1
2,1,CT,8,60,3250,380,0,0,500,4050,2,5,1,1,1
2,1,CT,9,66,7900,490,0,1,473,8100,5,4,0,0,0
2,1,CT,10,174,17450,500,1,0,325,21650,5,1,0,0,0
2,1,CT,11,71,6600,500,1,1,300,25450,5,3,0,0,0
2,1,CT,12,80,15700,495,1,0,105,25900,5,0,4,0,0
2,1,T,9,110,17650,473,0,0,500,19800,4,5,1,0,0
2,1,T,10,61,8800,325,0,0,500,9600,1,5,0,0,0
2,1,T,11,44,12950,300,0,0,500,13350,3,5,1,3,0
2,1,T,12,26,11850,105,0,3,500,12450,0,5,0,0,0
2,1,T,13,87,15050,369,0,4,500,16150,3,5,0,0,0
2,1,T,14,18,20400,238,0,0,500,21200,1,5,0,0,0
2,1,T,8,83,3450,500,1,1,398,4250,5,2,0,0,0
4,0,CT,3,59,14000,500,1,2,176,26350,5,1,0,0,0
4,0,CT,4,51,10950,500,1,0,86,28850,5,0,0,0,0
4,0,CT,5,58,3350,500,1,4,380,29250,5,3,0,0,0
4,0,CT,6,32,21700,257,0,1,500,33950,1,5,3,1,1
4,0,CT,7,60,26150,437,0,0,500,26950,3,5,2,5,1
4,0,CT,1,96,15200,518,1,2,431,16200,5,4,0,0,0
4,0,CT,2,122,20950,520,1,1,330,25100,5,3,0,0,0
4,0,T,3,119,17050,155,0,0,500,17850,1,5,2,0,0
4,0,T,4,84,17300,86,0,0,500,18300,0,5,0,0,0
4,0,T,5,107,16800,380,0,0,500,17800,3,5,4,2,1
4,0,T,6,92,21850,500,1,2,259,22850,5,1,2,10,3
4,0,T,7,110,8800,493,1,2,437,24600,5,3,1,4,1
4,0,T,1,115,10600,400,0,0,518,11400,4,5,2,0,0
4,0,T,2,57,20500,330,0,0,524,21500,3,5,2,0,0
4,1,T,8,60,1250,239,0,0,500,2050,2,5,0,0,0
4,1,T,9,25,2800,207,0,4,500,3200,1,5,0,0,0
4,1,T,10,59,18800,178,0,3,500,19800,1,5,0,2,0
4,1,T,11,43,7450,138,0,0,500,7850,1,5,0,0,0
4,1,T,12,55,23250,187,0,0,500,24250,1,5,1,0,0
4,1,T,13,61,20900,300,0,3,400,21900,3,4,2,4,2
4,1,T,14,78,19650,426,0,0,500,24550,4,5,6,1,1
4,1,CT,10,127,7350,500,1,0,178,21600,5,1,4,3,1
4,1,CT,11,170,10250,500,1,0,138,27350,5,1,0,0,0
4,1,CT,12,102,7600,500,1,1,187,30000,5,1,1,0,0
4,1,CT,13,109,8700,400,1,1,300,31650,4,3,3,1,1
4,1,CT,14,149,20850,500,1,5,426,32650,5,4,0,0,0
4,1,CT,8,117,3350,500,1,0,247,3750,5,2,0,0,0
4,1,CT,9,102,17450,500,1,0,207,18950,5,1,4,1,1
8,0,T,5,73,15400,339,0,0,500,26250,3,5,5,2,0
8,0,T,6,69,13400,276,0,0,500,13800,2,5,4,1,1
8,0,T,7,105,10200,484,1,0,364,10800,5,3,4,2,0
8,0,T,1,104,11050,451,1,0,417,11650,4,3,0,0,0
8,0,T,2,108,10250,484,0,0,500,15400,4,5,2,1,0
8,0,T,3,50,9950,227,0,0,500,10750,2,5,0,0,0
8,0,T,4,69,13850,479,1,0,320,14450,5,3,0,0,0
8,0,CT,4,96,8550,310,0,0,500,24650,3,5,0,0,0
8,0,CT,5,113,21450,500,1,3,353,22450,5,3,1,1,1
8,0,CT,6,101,14400,500,1,3,276,27350,5,2,0,0,0
8,0,CT,7,91,14050,359,0,3,500,31950,3,5,0,0,0
8,0,CT,1,129,15000,416,0,0,500,16650,4,5,0,0,0
8,0,CT,2,72,4100,500,1,1,484,4700,5,4,0,0,0
8,0,CT,3,123,21500,500,1,0,227,24800,5,2,0,0,0
8,1,CT,15,123,17150,495,1,2,362,28150,5,3,2,2,1
8,1,CT,8,93,2650,460,1,0,255,3450,5,2,0,0,0
8,1,CT,9,149,18450,500,1,0,76,20600,5,0,2,3,1
8,1,CT,10,94,5100,500,1,0,343,24450,5,3,0,0,0
8,1,CT,11,66,23600,258,0,0,400,30400,2,4,4,1,1
8,1,CT,12,34,9350,487,1,0,263,16850,5,1,0,0,0
8,1,CT,13,57,8750,459,0,0,500,32850,4,5,0,5,1
8,1,CT,14,71,18350,500,1,0,264,19150,5,2,2,2,1
8,1,T,12,45,12750,263,0,0,500,27300,1,5,0,0,0
8,1,T,13,88,12500,500,1,0,459,12900,5,4,1,0,0
8,1,T,14,57,19000,264,0,2,500,25250,2,5,0,0,0
8,1,T,15,163,16600,347,0,0,500,17600,3,5,2,6,0
8,1,T,8,36,3000,252,0,0,500,3600,2,5,0,0,0
8,1,T,9,20,8850,61,0,2,500,9450,0,5,0,2,1
8,1,T,10,63,8900,321,0,0,500,9700,3,5,0,0,0
8,1,T,11,42,24250,388,1,4,294,25050,4,2,0,3,0
6,0,CT,1,99,17450,270,0,0,500,19200,1,5,1,3,1
6,0,CT,2,36,300,264,0,0,500,1100,2,5,0,0,0
6,0,CT,3,85,13400,500,1,0,145,17500,6,2,0,0,0
6,0,CT,4,55,9350,415,0,1,539,23700,2,5,7,3,2
6,0,CT,5,75,13900,319,0,4,500,14500,2,5,0,0,0
6,0,CT,6,229,10800,1000,1,1,720,11600,10,4,8,3,0
6,0,T,6,122,11950,687,0,7,1000,21800,4,10,1,2,0
6,0,T,1,105,9750,473,1,1,270,10350,5,1,0,0,0
6,0,T,2,201,11550,500,1,0,264,19000,5,2,0,1,1
6,0,T,3,69,11700,134,0,0,500,22700,1,5,0,0,0
6,0,T,4,73,17000,521,1,6,415,17600,5,2,1,2,0
6,0,T,5,50,10950,482,1,0,319,21400,5,2,5,5,1
6,1,CT,11,70,8950,274,0,2,500,9550,1,5,0,0,0
6,1,CT,12,177,12600,500,1,7,459,13600,5,4,0,0,0
6,1,CT,13,84,16500,524,1,1,354,21650,5,3,0,0,0
6,1,CT,14,153,15800,500,1,3,206,25500,5,1,5,1,1
6,1,CT,7,71,3250,500,1,2,203,4250,6,2,0,0,0
6,1,CT,8,76,19600,477,1,5,418,21900,5,4,0,0,0
6,1,CT,9,96,14150,372,0,1,500,18600,3,5,2,1,1
6,1,CT,10,74,11150,494,0,2,500,11750,4,5,0,0,0
6,1,T,10,186,16850,456,1,0,500,24850,5,5,4,0,0
6,1,T,11,123,21500,482,1,0,336,22500,5,1,4,2,0
6,1,T,12,134,6600,454,0,0,500,23800,4,5,8,1,0
6,1,T,13,80,21050,354,0,0,524,22050,3,5,2,0,0
6,1,T,14,74,13700,192,0,5,500,14500,1,5,4,5,2
6,1,T,7,28,3050,199,0,0,500,3650,1,5,2,0,0
6,1,T,8,135,14250,418,0,0,500,15250,4,5,8,7,0
6,1,T,9,98,13200,476,1,2,372,14200,5,3,2,0,0
11,0,T,4,49,17350,203,0,0,500,18350,0,5,1,2,2
11,0,T,5,113,15700,394,0,8,500,16300,3,5,1,6,2
11,0,T,6,85,18650,334,0,5,461,19650,3,4,7,9,2
11,0,T,7,80,16200,470,0,1,500,19800,4,5,1,3,2
11,0,T,1,84,10300,402,0,5,500,10700,2,5,0,1,1
11,0,T,2,73,12800,300,0,0,500,13400,3,5,6,3,0
11,0,T,3,23,14350,72,0,0,500,14950,0,5,0,0,0
11,0,CT,6,96,24100,412,1,5,346,29950,4,3,6,0,0
11,0,CT,7,66,20750,500,1,0,481,30450,5,4,1,0,0
11,0,CT,1,108,18450,500,1,0,402,21300,5,2,6,0,0
11,0,CT,2,84,11050,478,1,6,300,25000,5,3,0,0,0
11,0,CT,3,87,16350,499,1,0,72,24100,5,0,0,0,0
11,0,CT,4,75,4700,500,1,0,203,27250,5,0,0,0,0
11,0,CT,5,112,7550,500,1,1,394,28950,5,3,8,2,0
11,1,CT,8,81,2900,469,0,0,500,3700,4,5,0,0,0
11,1,T,8,95,3350,500,1,0,469,3750,5,4,0,0,0
13,0,CT,5,50,14500,432,1,0,100,21450,5,1,0,0,0
13,0,CT,6,66,7000,500,1,0,427,27700,5,4,0,4,1
13,0,CT,7,33,29050,364,0,0,500,33300,3,5,0,0,0
13,0,CT,1,31,3100,100,0,4,500,4100,1,5,0,0,0
13,0,CT,2,82,18600,499,1,0,241,19600,5,2,3,0,0
13,0,CT,3,96,11350,526,1,0,392,22100,5,3,0,0,0
13,0,CT,4,70,13750,200,0,0,407,23750,2,4,0,0,0
13,0,T,1,81,17100,500,1,0,111,19500,5,1,6,1,0
13,0,T,2,85,6250,241,0,2,500,21350,2,5,0,0,0
13,0,T,3,82,20600,392,0,0,526,19900,3,5,0,0,0
13,0,T,4,66,13600,400,1,0,217,13300,4,2,0,1,1
13,0,T,5,35,13750,100,0,0,500,22400,1,5,0,0,0
13,0,T,6,50,12100,394,0,0,500,12500,4,5,0,0,0
13,0,T,7,119,12700,479,1,0,364,13500,5,3,0,1,0
13,1,CT,10,128,12600,434,1,2,368,24850,3,2,0,5,1
13,1,CT,11,125,13800,505,1,0,281,26550,5,2,0,9,2
13,1,CT,12,66,15950,500,1,2,455,29150,5,4,0,0,0
13,1,CT,8,63,3200,519,1,0,395,4000,5,2,0,0,0
13,1,CT,9,126,15800,500,1,0,303,17450,5,2,4,3,1
13,1,T,12,94,17700,277,0,0,500,18700,4,5,3,2,0
13,1,T,8,50,2900,389,0,0,519,3700,2,5,0,0,0
13,1,T,9,45,2650,247,0,4,500,3450,2,5,0,0,0
13,1,T,10,107,19350,368,0,0,500,20350,4,5,3,3,1
13,1,T,11,98,19600,240,0,0,523,20600,2,5,0,0,0
14,0,T,5,75,22450,500,1,0,340,23250,5,2,3,1,1
14,0,T,6,89,9500,343,0,0,500,22500,3,5,0,0,0
14,0,T,7,46,24850,481,1,0,394,28150,5,3,3,7,1
14,0,T,1,48,0,232,0,5,500,1000,1,5,0,0,0
14,0,T,2,42,21000,180,0,0,588,22000,1,5,1,0,0
14,0,T,3,72,9900,499,0,0,500,10300,4,5,0,0,0
14,0,T,4,40,26100,156,0,6,526,27100,1,5,2,3,1
14,0,CT,2,109,8400,588,1,1,274,22200,5,1,1,3,1
14,0,CT,3,80,10150,500,1,0,499,29000,5,4,0,0,0
14,0,CT,4,159,20800,526,1,1,156,26700,5,1,6,0,0
14,0,CT,5,77,10000,340,0,3,500,30050,2,5,0,1,0
14,0,CT,6,84,25000,500,1,0,349,26000,5,3,0,0,0
14,0,CT,7,73,13000,378,0,1,500,23400,3,5,0,5,1
14,0,CT,1,118,15800,500,1,0,249,18300,5,1,5,1,0
14,1,T,10,99,8450,500,1,0,245,21050,5,2,0,0,0
14,1,T,8,69,3200,426,1,0,302,4000,4,2,0,0,0
14,1,T,9,150,16250,494,1,0,145,17250,6,1,2,0,0
14,1,CT,8,62,3350,272,0,0,447,4350,3,5,0,0,0
14,1,CT,9,81,8600,101,0,2,500,9200,0,5,0,0,0
